bm25_k,vector_k,reranker_model,reranker_top_n,chunk_params,embedding_model,ensemble_weights,avg_bleu,reference_accuracy,avg_rouge1_recall,avg_rouge2_recall
3,3,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.5055,0.7284,0.8463,0.7201
5,5,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.5025,0.7654,0.8607,0.723
3,3,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.5024,0.7654,0.834,0.7046
5,5,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.501875,0.73455,0.844075,0.710875
3,5,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.5013,0.7284,0.8506,0.715
5,3,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.5007999999999999,0.7499750000000001,0.841925,0.709775
5,5,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4981,0.7499750000000001,0.852325,0.72115
5,3,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.495425,0.768525,0.845875,0.712275
5,3,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4948,0.768525,0.844,0.710975
3,3,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4937,0.7284,0.8566,0.7315
5,3,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.49345,0.7499750000000001,0.8408249999999999,0.7087
5,5,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.49295,0.73455,0.8399,0.704275
5,5,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4923,0.7407,0.8575,0.7154
5,3,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4916,0.7654,0.8538,0.7253
5,5,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.489975,0.7407,0.85355,0.7201
3,5,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4899,0.737625,0.85155,0.72125
3,5,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4899,0.7284,0.8408,0.7029
3,3,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4895,0.7284,0.8524,0.725
5,3,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.489375,0.7407,0.852525,0.7179
3,3,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4893,0.7037,0.8383,0.713
3,5,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4885,0.716,0.8451,0.7087
5,5,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.48835,0.7499750000000001,0.860625,0.72605
3,5,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4881,0.743825,0.8509249999999999,0.71905
5,3,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.48619999999999997,0.759225,0.8474,0.71565
5,3,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.486175,0.759225,0.84665,0.7135750000000001
3,5,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4859,0.716,0.8437,0.7099
3,5,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4853,0.743825,0.85835,0.7237
5,5,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.48505,0.7407,0.849975,0.7168749999999999
5,5,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4849,0.7716000000000001,0.8398,0.7013
5,5,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.48445,0.7716000000000001,0.84175,0.70715
5,3,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.48415,0.7499750000000001,0.85135,0.7172
3,3,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.48402500000000004,0.7685,0.845,0.709075
3,3,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4839,0.7469,0.84645,0.71395
5,5,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.4839,0.7469,0.8526,0.71845
5,3,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4832,0.7407,0.8574,0.7225
3,5,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.483175,0.737625,0.852975,0.722175
5,3,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4828,0.7531,0.8568,0.7204
5,3,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4824,0.7407,0.8462,0.7042
3,5,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4819,0.7531,0.8459,0.7117
5,5,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4817,0.7531,0.8587,0.7282
5,3,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.481525,0.7499750000000001,0.8501,0.712825
3,3,bge-reranker-large,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.48145,0.7469,0.84975,0.7161
3,5,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.481325,0.71295,0.8207249999999999,0.6864
5,3,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4813,0.7407,0.8449,0.7034
5,3,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4813,0.7531,0.8541,0.7165
5,5,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4803,0.7407,0.8509,0.7191
5,3,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.47909999999999997,0.75615,0.830875,0.69825
5,3,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4789,0.7407,0.8522,0.723
3,3,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.478575,0.7685,0.847925,0.717525
3,3,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.478375,0.740725,0.8532,0.71855
3,5,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4783,0.7407,0.8428,0.7118
5,3,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.478125,0.7407,0.8492500000000001,0.713175
5,3,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.478125,0.75305,0.851675,0.71545
5,3,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.477975,0.75305,0.849275,0.711125
5,5,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4778,0.7407,0.8466,0.7112
3,5,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.477525,0.71295,0.817,0.683925
3,5,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4773,0.7531,0.8403,0.7023
3,3,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4773,0.7654,0.8467,0.7072
3,5,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4772,0.7037,0.8458,0.7101
3,5,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4771,0.75,0.80985,0.6769499999999999
3,3,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.477,0.7284,0.8329,0.6912
3,3,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.47695,0.734575,0.818975,0.689875
5,5,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4769,0.7654,0.8614,0.7193
3,3,bge-reranker-v2-m3,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.476875,0.740725,0.8476,0.71545
5,5,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.476825,0.7469,0.8471,0.71245
3,3,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4765,0.7778,0.8458,0.7044
3,3,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.4757,0.7499750000000001,0.847175,0.71505
3,3,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.47514999999999996,0.743825,0.81605,0.6864
3,5,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.47502500000000003,0.75,0.84785,0.707675
3,5,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.474,0.7407,0.8297,0.6908
5,5,bge-reranker-large,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4738,0.7531,0.8609,0.7324
3,3,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.472675,0.73765,0.8105,0.681125
5,5,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.472625,0.7438250000000001,0.826775,0.69
5,5,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.472625,0.75615,0.847775,0.71475
3,3,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4726,0.7654,0.8469,0.7185
3,5,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.47250000000000003,0.75,0.84055,0.7
3,5,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.47235,0.7438,0.847225,0.710525
5,3,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4716,0.7531,0.8513,0.7126
5,3,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4715,0.7531,0.8372,0.6989
5,3,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.47097500000000003,0.75615,0.82655,0.6907
3,3,bge-reranker-large,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4707,0.734575,0.81365,0.6826
5,3,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4706,0.7407,0.8476,0.7192
3,3,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.47055,0.743825,0.8124,0.6846749999999999
3,5,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4693,0.7037,0.8516,0.7111
3,5,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.4691,0.7438,0.84325,0.7046
5,5,bge-reranker-large,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.469025,0.75615,0.84625,0.714175
3,5,bge-reranker-v2-m3,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.46892500000000004,0.75,0.814225,0.6835
3,5,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4687,0.7407,0.8449,0.707
3,3,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4687,0.7778,0.8484,0.7073
5,3,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4684,0.7654,0.8534,0.7174
5,3,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.4683,0.7654,0.8655,0.7238
3,3,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.46809999999999996,0.73765,0.80705,0.67645
3,5,bge-reranker-v2-m3,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.468,0.7531,0.8491,0.7162
3,3,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4679,0.7407,0.8552,0.7227
5,5,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4671,0.7531,0.837,0.6945
5,3,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4667,0.7407,0.8494,0.7115
3,3,bge-reranker-v2-m3,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.46625,0.7499750000000001,0.848025,0.717075
5,5,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4653,0.7531,0.8455,0.6978
5,5,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4652,0.7531,0.8392,0.6947
3,3,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.465,0.7654,0.8307,0.6876
3,3,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4646,0.740725,0.826175,0.6896
3,3,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4642,0.7407,0.8479,0.7087
3,5,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4639,0.7654,0.8465,0.7079
3,5,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.463625,0.753075,0.83005,0.695425
5,5,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.462875,0.7438250000000001,0.823875,0.686125
5,5,bge-reranker-large,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4624,0.7407,0.8452,0.7061
5,5,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4614,0.7407,0.8471,0.7135
3,3,bge-reranker-large,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.461,0.7037,0.8467,0.7048
5,3,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4609,0.7531,0.842,0.699
5,3,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4607,0.756175,0.8250500000000001,0.688925
5,3,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4604,0.7654,0.8488,0.717
5,5,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.460175,0.756175,0.823375,0.68405
3,3,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.46,0.7654,0.8233,0.6815
3,5,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.7, 0.3]",0.457925,0.7253000000000001,0.806475,0.6724
5,5,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4576,0.7531,0.8368,0.7065
3,3,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4573,0.7654,0.8425,0.7043
5,5,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.4568,0.756175,0.820825,0.6782250000000001
5,5,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.456525,0.7623500000000001,0.825175,0.689325
5,3,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4563,0.7531,0.8371,0.7003
3,5,bge-reranker-base,3,"(300, 100)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.456275,0.7253000000000001,0.805425,0.673375
3,3,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.5, 0.5]",0.4559,0.7407,0.8367,0.696
5,3,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4557,0.7531,0.8375,0.698
3,5,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4552,0.753075,0.8308,0.69495
3,3,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.454975,0.7716000000000001,0.8232,0.689425
3,5,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4543,0.7531,0.8296,0.6798
5,5,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.453725,0.7623500000000001,0.8266,0.69275
3,5,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.4536,0.7469250000000001,0.8257749999999999,0.6858500000000001
3,3,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.7, 0.3]",0.452825,0.740725,0.831025,0.6976
5,3,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.45215,0.765425,0.8239,0.683325
3,5,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4511,0.7407,0.8369,0.6941
3,5,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.451,0.7531,0.8414,0.693
3,5,bge-reranker-base,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4508,0.7531,0.8283,0.6887
3,5,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.5, 0.5]",0.4507,0.7469250000000001,0.82425,0.6871
5,3,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4504,0.7531,0.8337,0.6822
5,5,bge-reranker-base,3,"(500, 150)",gte_Qwen2-7B-instruct,"[0.5, 0.5]",0.4504,0.7407,0.8327,0.6914
5,5,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4489,0.7531,0.852,0.7145
5,3,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.4477,0.762325,0.826675,0.684725
3,3,bge-reranker-v2-m3,3,"(500, 150)",m3e-base,"[0.7, 0.3]",0.4469,0.7407,0.8397,0.7005
5,3,bge-reranker-base,3,"(300, 100)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4466,0.756175,0.822125,0.67875
3,5,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4452,0.7654,0.8392,0.7045
5,5,bge-reranker-base,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4445,0.7531,0.8281,0.6799
3,3,bge-reranker-base,3,"(300, 100)",m3e-base,"[0.7, 0.3]",0.442975,0.7746999999999999,0.821275,0.6809
5,5,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.7, 0.3]",0.4419,0.7654,0.8449,0.7101
5,5,bge-reranker-v2-m3,3,"(500, 150)",xiaobu-embedding-v2,"[0.5, 0.5]",0.4373,0.7654,0.8442,0.7001
