pdf_path,questions_file,output_file,llm_model,embedding_model,chunk_size,chunk_overlap,bm25_k,vector_k,ensemble_weights,reranker_model,reranker_top_n,timestamp,avg_bleu,reference_accuracy,num_questions_evaluated,avg_rouge1_recall,avg_rouge2_recall,run_id
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_054003,0.4867,0.7654,81,0.8534,0.7255,20250606_054003
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_054806,0.4816,0.7654,81,0.8493,0.7175,20250606_054806
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_055611,0.4787,0.7531,81,0.863,0.7333,20250606_055611
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_060423,0.496,0.7407,81,0.8544,0.724,20250606_060423
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_061221,0.4969,0.7407,81,0.8561,0.726,20250606_061221
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_062024,0.4911,0.7407,81,0.8565,0.7245,20250606_062024
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_062829,0.4761,0.7531,81,0.8518,0.7214,20250606_062829
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_063632,0.5,0.7407,81,0.8539,0.7205,20250606_063632
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_064432,0.493,0.7407,81,0.8535,0.7203,20250606_064432
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,xiaobu-embedding-v2,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_065231,0.4953,0.7407,81,0.8588,0.7277,20250606_065231
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_070035,0.4612,0.8148,81,0.8216,0.6885,20250606_070035
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_070810,0.4603,0.7778,81,0.8253,0.6865,20250606_070810
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_071552,0.4582,0.7778,81,0.8211,0.6804,20250606_071552
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_072325,0.4575,0.7778,81,0.8135,0.6783,20250606_072325
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_073100,0.4612,0.8148,81,0.8201,0.6832,20250606_073100
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_073834,0.4665,0.7778,81,0.829,0.6886,20250606_073834
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_074616,0.4708,0.7778,81,0.8223,0.6778,20250606_074616
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_075349,0.4762,0.7778,81,0.8226,0.6823,20250606_075349
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_080124,0.4357,0.7407,81,0.8172,0.6783,20250606_080124
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_080905,0.4416,0.7284,81,0.8275,0.6923,20250606_080905
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_081655,0.4524,0.7901,81,0.8269,0.6918,20250606_081655
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_082434,0.4423,0.7778,81,0.8154,0.671,20250606_082434
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_083208,0.4397,0.7531,81,0.8186,0.6776,20250606_083208
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_083952,0.4402,0.7284,81,0.8149,0.6786,20250606_083952
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_084736,0.4471,0.7901,81,0.8246,0.6878,20250606_084736
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_085514,0.4617,0.7778,81,0.8177,0.6868,20250606_085514
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_090252,0.4528,0.7778,81,0.8254,0.6952,20250606_090252
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_091039,0.4331,0.7531,81,0.8197,0.6815,20250606_091039
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_091838,0.4506,0.7654,81,0.822,0.6782,20250606_091838
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_092633,0.4613,0.7531,81,0.8263,0.685,20250606_092633
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_093425,0.4196,0.7778,81,0.8235,0.6779,20250606_093425
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_094216,0.4496,0.7531,81,0.8317,0.6871,20250606_094216
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_095009,0.4447,0.7654,81,0.8293,0.6919,20250606_095009
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_095800,0.4557,0.7531,81,0.8248,0.6821,20250606_095800
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_100556,0.4702,0.7531,81,0.8286,0.6957,20250606_100556
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_101341,0.4678,0.7284,81,0.8245,0.6881,20250606_101341
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_102125,0.4474,0.7284,81,0.8256,0.6829,20250606_102125
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_102916,0.4661,0.716,81,0.8281,0.6786,20250606_102916
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_103709,0.4514,0.7531,81,0.8229,0.6849,20250606_103709
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_104500,0.4581,0.7284,81,0.8275,0.6891,20250606_104500
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_105250,0.4282,0.716,81,0.8305,0.6814,20250606_105250
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_110046,0.4471,0.716,81,0.8284,0.685,20250606_110046
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_110840,0.4703,0.7901,81,0.8459,0.7022,20250606_110840
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_111634,0.4717,0.7531,81,0.8367,0.6926,20250606_111634
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_112430,0.473,0.7654,81,0.8296,0.6894,20250606_112430
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_113220,0.4743,0.7531,81,0.8364,0.7029,20250606_113220
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_114018,0.4726,0.7901,81,0.8414,0.7009,20250606_114018
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_114815,0.4727,0.7531,81,0.846,0.7026,20250606_114815
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_115621,0.4726,0.7654,81,0.8368,0.7033,20250606_115621
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_120410,0.4862,0.7531,81,0.837,0.7035,20250606_120410
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_121206,0.4777,0.7654,81,0.8386,0.7116,20250606_121206
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_121951,0.4921,0.7531,81,0.8384,0.7091,20250606_121951
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_122750,0.4888,0.7654,81,0.8528,0.7294,20250606_122750
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_123543,0.4799,0.7654,81,0.8624,0.7336,20250606_123543
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_124340,0.4605,0.7654,81,0.8388,0.7011,20250606_124340
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_125131,0.4827,0.7531,81,0.8451,0.7048,20250606_125131
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,Qwen3-Embedding-0.6B,300,100,7,7,"[0.6, 0.4]",bge-reranker-v2-m3,4,20250606_125430,0.4293,0.6914,81,0.8447,0.7045,20250606_125430
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_125920,0.4788,0.7654,81,0.8456,0.7161,20250606_125920
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_130714,0.4556,0.7654,81,0.8485,0.7165,20250606_130714
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_131514,0.4719,0.7778,81,0.8532,0.7245,20250606_131514
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_132311,0.454,0.7654,81,0.8477,0.6984,20250606_132311
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_133115,0.4757,0.7654,81,0.8452,0.7094,20250606_133115
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_133909,0.4601,0.7654,81,0.8391,0.7077,20250606_133909
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_134719,0.501,0.7778,81,0.8534,0.7203,20250606_134719
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_135511,0.4644,0.7654,81,0.8462,0.7018,20250606_135511
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_140314,0.4871,0.7654,81,0.8564,0.7266,20250606_140314
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_141115,0.4698,0.7654,81,0.8614,0.7261,20250606_141115
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_141924,0.4944,0.7407,81,0.854,0.7318,20250606_141924
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_142718,0.4722,0.7284,81,0.8394,0.6999,20250606_142718
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_143519,0.5072,0.7407,81,0.859,0.7261,20250606_143519
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_144004,0.4618,0.7407,81,0.8471,0.7125,20250606_144004
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_144342,0.502,0.7407,81,0.8464,0.714,20250606_144342
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_144711,0.4803,0.7284,81,0.8541,0.7215,20250606_144711
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_145049,0.5063,0.7407,81,0.8508,0.7166,20250606_145049
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_145420,0.4789,0.7407,81,0.8442,0.7129,20250606_145420
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_145756,0.488,0.7407,81,0.8465,0.7164,20250606_145756
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_150115,0.4801,0.7407,81,0.8533,0.7169,20250606_150115
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_150450,0.4863,0.7407,81,0.8462,0.7055,20250606_150450
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_150813,0.4896,0.7407,81,0.8517,0.7189,20250606_150813
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_151623,0.4881,0.7407,81,0.8473,0.7188,20250606_151623
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_152210,0.4862,0.7407,81,0.8467,0.7097,20250606_152210
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_152542,0.481,0.7407,81,0.849,0.7097,20250606_152542
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_152906,0.4873,0.7407,81,0.8512,0.7086,20250606_152906
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_153706,0.4589,0.7037,81,0.8419,0.7057,20250606_153706
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_154500,0.4735,0.716,81,0.8449,0.7088,20250606_154500
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_155252,0.4749,0.7407,81,0.8417,0.701,20250606_155252
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_160042,0.4747,0.7407,81,0.8429,0.7047,20250606_160042
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_160828,0.4596,0.7037,81,0.8407,0.6986,20250606_160828
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_161616,0.4586,0.716,81,0.8455,0.7068,20250606_161616
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_162414,0.4968,0.7407,81,0.8557,0.7214,20250606_162414
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_163210,0.498,0.7407,81,0.8471,0.7158,20250606_163210
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_163959,0.4482,0.7901,81,0.8534,0.7258,20250606_163959
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_164757,0.4588,0.7778,81,0.8396,0.6945,20250606_164757
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_165557,0.474,0.7901,81,0.8537,0.7196,20250606_165557
