pdf_path,questions_file,output_file,llm_model,embedding_model,chunk_size,chunk_overlap,bm25_k,vector_k,ensemble_weights,reranker_model,reranker_top_n,timestamp,avg_bleu,reference_accuracy,num_questions_evaluated,avg_rouge1_recall,avg_rouge2_recall,run_id
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_170411,0.4619,0.7778,81,0.8479,0.7152,20250606_170411
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_171222,0.4786,0.7901,81,0.8518,0.7223,20250606_171222
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_172017,0.4724,0.7778,81,0.8541,0.7186,20250606_172017
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_172817,0.4721,0.7901,81,0.8533,0.7236,20250606_172817
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_173623,0.48,0.7778,81,0.854,0.7262,20250606_173623
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_174432,0.4699,0.7654,81,0.8503,0.7204,20250606_174432
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_175235,0.464,0.7407,81,0.8352,0.6982,20250606_175235
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_180035,0.4767,0.7407,81,0.8555,0.7184,20250606_180035
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250606_180839,0.4811,0.7284,81,0.8459,0.711,20250606_180839
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_181639,0.4765,0.7654,81,0.8489,0.7205,20250606_181639
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_182446,0.4722,0.7407,81,0.8426,0.707,20250606_182446
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_183250,0.4626,0.7407,81,0.8487,0.7071,20250606_183250
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,m3e-base,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250606_183856,0.4703,0.7284,81,0.8581,0.7232,20250606_183856
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_184645,0.4528,0.7407,81,0.7883,0.6585,20250606_184645
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_185408,0.4554,0.7284,81,0.7943,0.6594,20250606_185408
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_190130,0.4819,0.7407,81,0.8308,0.6894,20250606_190130
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_190912,0.4651,0.7284,81,0.8276,0.6895,20250606_190912
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_191647,0.461,0.7407,81,0.7995,0.6692,20250606_191647
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_192409,0.4534,0.7284,81,0.7906,0.6541,20250606_192409
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_193135,0.4666,0.7407,81,0.8295,0.6921,20250606_193135
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_193914,0.4771,0.7284,81,0.8243,0.6798,20250606_193914
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_194651,0.4564,0.7284,81,0.7877,0.6613,20250606_194651
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_195419,0.4549,0.7284,81,0.7867,0.6645,20250606_195419
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_200146,0.4548,0.7901,81,0.8266,0.6932,20250606_200146
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_200922,0.4468,0.7778,81,0.8124,0.6704,20250606_200922
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_201658,0.4639,0.7284,81,0.793,0.668,20250606_201658
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_202422,0.4435,0.7284,81,0.7947,0.6712,20250606_202422
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_203154,0.4516,0.7901,81,0.8176,0.6745,20250606_203154
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_203742,0.4502,0.7778,81,0.8224,0.6848,20250606_203742
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_204338,0.4737,0.7284,81,0.8212,0.6912,20250606_204338
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_204916,0.4459,0.716,81,0.8017,0.6627,20250606_204916
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_205306,0.4838,0.7407,81,0.8335,0.7107,20250606_205306
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_205650,0.4735,0.7284,81,0.8307,0.6972,20250606_205650
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_210523,0.4741,0.7284,81,0.8189,0.6931,20250606_210523
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_211259,0.4666,0.716,81,0.8112,0.676,20250606_211259
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_212046,0.488,0.7407,81,0.8315,0.7015,20250606_212046
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_212847,0.4885,0.7284,81,0.8267,0.6973,20250606_212847
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_213647,0.4895,0.7531,81,0.831,0.6948,20250606_213647
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_214441,0.4689,0.7284,81,0.839,0.7069,20250606_214441
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-base,3,20250606_215227,0.4959,0.7531,81,0.8326,0.6997,20250606_215227
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-base,3,20250606_220014,0.4661,0.7407,81,0.8248,0.6874,20250606_220014
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_220809,0.4917,0.7531,81,0.8306,0.6942,20250606_220809
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_221548,0.4682,0.7284,81,0.8294,0.6883,20250606_221548
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-base,3,20250606_222337,0.4777,0.7531,81,0.8276,0.6947,20250606_222337
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-base,3,20250606_223126,0.4747,0.7407,81,0.8337,0.6981,20250606_223126
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_223918,0.4635,0.7531,81,0.7972,0.6641,20250606_223918
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_224654,0.4725,0.7284,81,0.7914,0.658,20250606_224654
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_225433,0.4799,0.7654,81,0.8269,0.689,20250606_225433
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_230220,0.4857,0.7531,81,0.8318,0.6906,20250606_230220
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_231018,0.4474,0.7531,81,0.7967,0.657,20250606_231018
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_231751,0.4649,0.7284,81,0.8036,0.6739,20250606_231751
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_232536,0.4742,0.7654,81,0.8303,0.6971,20250606_232536
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250606_233114,0.4799,0.7531,81,0.8372,0.6965,20250606_233114
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_233454,0.4682,0.7284,81,0.8084,0.6738,20250606_233454
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_233808,0.4719,0.7037,81,0.7957,0.6558,20250606_233808
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250606_234334,0.5153,0.7407,81,0.8273,0.6952,20250606_234334
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250606_235058,0.499,0.7284,81,0.8405,0.7076,20250606_235058
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250606_235834,0.4632,0.7284,81,0.7951,0.6649,20250606_235834
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_000607,0.4638,0.7037,81,0.8028,0.669,20250607_000607
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250607_001348,0.5057,0.7407,81,0.8297,0.6942,20250607_001348
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_002121,0.4893,0.7284,81,0.8235,0.6856,20250607_002121
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250607_002858,0.4746,0.7284,81,0.8304,0.7062,20250607_002858
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250607_003647,0.4862,0.7037,81,0.8357,0.7084,20250607_003647
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250607_004441,0.4935,0.7407,81,0.8541,0.724,20250607_004441
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250607_005237,0.5043,0.716,81,0.8498,0.7159,20250607_005237
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250607_010033,0.4705,0.7284,81,0.8204,0.6928,20250607_010033
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_010819,0.4751,0.7037,81,0.829,0.6906,20250607_010819
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250607_011612,0.4845,0.7407,81,0.8503,0.7182,20250607_011612
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_012410,0.4853,0.716,81,0.8456,0.7111,20250607_012410
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-large,3,20250607_013213,0.5015,0.7284,81,0.8399,0.7154,20250607_013213
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-large,3,20250607_013957,0.4795,0.716,81,0.8452,0.7135,20250607_013957
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-large,3,20250607_014756,0.5145,0.7531,81,0.8594,0.7309,20250607_014756
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-large,3,20250607_015553,0.5185,0.7407,81,0.8542,0.7294,20250607_015553
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-large,3,20250607_020402,0.5017,0.7284,81,0.8424,0.7157,20250607_020402
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_021156,0.5215,0.716,81,0.8475,0.7121,20250607_021156
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-large,3,20250607_021951,0.5094,0.7531,81,0.853,0.7253,20250607_021951
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-large,3,20250607_022749,0.5173,0.7407,81,0.8533,0.7239,20250607_022749
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_023545,0.464,0.7654,81,0.7902,0.6602,20250607_023545
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_024319,0.4675,0.7778,81,0.7935,0.6625,20250607_024319
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_025055,0.4922,0.7778,81,0.8394,0.6997,20250607_025055
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_025839,0.4789,0.7901,81,0.8316,0.6878,20250607_025839
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250607_030633,0.4569,0.7654,81,0.7942,0.6607,20250607_030633
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250607_031405,0.4587,0.7778,81,0.8003,0.6626,20250607_031405
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250607_031932,0.4794,0.7778,81,0.8406,0.7024,20250607_031932
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250607_032307,0.479,0.7901,81,0.8425,0.7045,20250607_032307
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_032644,0.4722,0.7037,81,0.7968,0.6666,20250607_032644
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_033410,0.4591,0.716,81,0.7845,0.6476,20250607_033410
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,3,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_034142,0.4916,0.7778,81,0.8444,0.7104,20250607_034142
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,5,5,"[0.5, 0.5]",bge-reranker-v2-m3,3,20250607_034925,0.4767,0.7778,81,0.8318,0.6965,20250607_034925
./汽车介绍手册.pdf,./QA_pairs.json,./answers_temp.json,c101-qwen25-72b,gte_Qwen2-7B-instruct,300,100,3,3,"[0.7, 0.3]",bge-reranker-v2-m3,3,20250607_035713,0.4728,0.7037,81,0.804,0.6763,20250607_035713
